INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('223 Rem AMERICAN EAGLE RIFLE', 55, 3240, 0.269, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/22/22/fp-ae-ae223bl-223remfmj-r-288542.jpg?v=1&d=20180616T053340Z?mw=655&mh=440&hash=FECFF94CCA453E31587CAC9D276A3D5A84592E58');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('223 Rem AMERICAN EAGLE RIFLE', 55, 3240, 0.269, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/09/22/08/fp-ae-ae223f-223fmj-r-288672.jpg?v=1&d=20180616T053553Z?mw=655&mh=440&hash=784D97D7027C520FB54FC532A1F3CC27134F2493');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('223 Rem AMERICAN EAGLE VARMINT', 50, 3325, 0.204, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/22/00/fp-ae-ae223g-223remjhp-r-1710097.jpg?v=1&d=20180616T053333Z?mw=655&mh=440&hash=F9441198B721ED533F1DAA1A78258C50FC16EBC9');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('223 Rem AMERICAN EAGLE VARMINT & PREDATOR', 50, 3325, 0.204, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/23/57/fp-ae-ae22350vp-223remvarmintpredator-r-879635.jpg?v=1&d=20180616T053531Z?mw=655&mh=440&hash=3C551581470773D7353DEE1A1BD98A9CC103A28A');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('223 Rem FUSION MSR', 62, 2750, 0.31, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/22/15/fu-f223msr1-223rem-msr-rm-1399568.jpg?v=1&d=20180616T053337Z?mw=655&mh=440&hash=09F39C8D29C9EFD3577A06371A362E875E8979B9');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('223 Rem FUSION RIFLE', 62, 3000, 0.31, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/06/07/19/05/fu-rifle-generic-pkg-r-270208.jpg?v=1&d=20180616T053555Z?mw=655&mh=440&hash=0D8A16CF188F673D363E8BB96523DCD3169E1DA7');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('223 Rem GOLD MEDAL BERGER', 73, 2800, 0.348, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/22/31/fp-gm-gm223bh73-goldmedalberger223remotm-r-1274905.jpg?v=1&d=20180616T053342Z?mw=655&mh=440&hash=03472312341CB5221DCA8CF51D9D5450000E0A62');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('223 Rem GOLD MEDAL SIERRA MATCHKING', 69, 2950, 0.301, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/22/34/fp-gm-gm308m2-308winsierramatchking-rpsd-1421744.jpg?v=1&d=20180620T214600Z?mw=655&mh=440&hash=B073041B458D7D09E30E4E07A9CB15DBC64D13B7');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('223 Rem GOLD MEDAL SIERRA MATCHKING', 77, 2720, 0.372, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/22/34/fp-gm-gm308m2-308winsierramatchking-rpsd-1421744.jpg?v=1&d=20180620T214600Z?mw=655&mh=440&hash=B073041B458D7D09E30E4E07A9CB15DBC64D13B7');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('223 Rem NOSLER PARTITION', 60, 3160, 0.227, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/11/fp-p223q-223rem-r-1274953.jpg?v=1&d=20180616T053424Z?mw=655&mh=440&hash=C710C65BBC5195C4B2C5196E7A96AE6BCE64EB07');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('223 Rem POWER•SHOK RIFLE', 64, 3050, 0.256, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/08/34/fp-power-3006springsp-rm-1167078.jpg?v=1&d=20180616T053419Z?mw=655&mh=440&hash=DF669C07CEBCE8A8A36A9216909AB647E107AF45');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('223 Rem POWER•SHOK RIFLE', 55, 3240, 0.222, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/09/17/19/fp-power-223a-223remsp-r-1337282.jpg?v=1&d=20180616T053542Z?mw=655&mh=440&hash=EC8FC521D3D0C4995B8E16B932768A5B770C872B');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('223 Rem TROPHY BONDED TIP', 62, 3050, 0.255, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/40/fp-p223tt3-223remtbt-r-1331591.jpg?v=1&d=20180616T053433Z?mw=655&mh=440&hash=5C8468EFADEFD4FE55A00A85DB8B8EF4383B77DA');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('223 Rem V•SHOK NOSLER BALLISTIC TIP', 55, 3240, 0.266, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/40/fp-vs-p204b-204btip-lpsd-114369.jpg?v=1&d=20180628T220034Z?mw=655&mh=440&hash=29CCC3B80077F16A718F368E12DEC9D4BA39A393');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('223 Rem V•SHOK NOSLER BALLISTIC TIP', 40, 3700, 0.221, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/40/fp-vs-p204b-204btip-lpsd-114369.jpg?v=1&d=20180628T220034Z?mw=655&mh=440&hash=29CCC3B80077F16A718F368E12DEC9D4BA39A393');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('223 Rem V•SHOK SPEER TNT GREEN', 43, 3600, 0.151, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/40/fp-vs-p223r-cfrifle-generic-r-1713551.jpg?v=1&d=20180616T053357Z?mw=655&mh=440&hash=B33C171A9DE6597B0182F26879D8F90A09A4AC29');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('5.56x45mm AMERICAN EAGLE RIFLE', 62, 3020, 0.349, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/13/23/fp-ae-xm855bk150-556fmj-r-288588.jpg?v=1&d=20180616T053530Z?mw=655&mh=440&hash=F6D0C1AFD41B60DEF2180746EC6E83D3914E8774');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('5.56x45mm AMERICAN EAGLE RIFLE', 55, 3165, 0.246, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/13/17/fp-ae-xm193lpc120-556fmlac-pkg-l-287915.jpg?v=1&d=20180616T053529Z?mw=655&mh=440&hash=2412F2CE6B01AA551E1D9F05656A20E933965E3E');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('5.56x45mm AMERICAN EAGLE RIFLE', 55, 3165, 0.246, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/13/20/fp-ae-xm193af90-556fmj-l-288120.jpg?v=1&d=20180616T053530Z?mw=655&mh=440&hash=7B64D294BC11A28D4F7EF83E72743005702F3B78');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('5.56x45mm AMERICAN EAGLE RIFLE', 62, 3020, 0.349, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/13/18/fp-ae-xm855lpc120-556fmlac-pkg-l-287974.jpg?v=1&d=20180616T053529Z?mw=655&mh=440&hash=857731C97698CC70161DE36D185E37B803137096');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('5.56x45mm AMERICAN EAGLE RIFLE', 55, 3165, 0.246, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/22/02/fp-xm193lc1ac1-556fmj-pkg-r-321242.jpg?v=1&d=20180616T053333Z?mw=655&mh=440&hash=F360A850D1607FECE53E7E2FCDEA1B07A43BF7BB');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('5.56x45mm AMERICAN EAGLE RIFLE', 62, 3020, 0.349, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/22/02/fp-ae-xm855af90-556fmj-l-287958.jpg?v=1&d=20180616T053333Z?mw=655&mh=440&hash=79397C33F8C79B68A0A73BD0ED1B153735BD1C86');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('224 Valkyrie AMERICAN EAGLE RIFLE', 75, 3000, 0.35, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/10/23/fp-ae224vlk1-224valkyrietmj-rm-1478268.jpg?v=1&d=20180616T053444Z?mw=655&mh=440&hash=359D487302EB7E003C0427F1A55756172C70928E');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('224 Valkyrie FUSION MSR', 90, 2700, 0.45, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/10/23/fp-f224vlkmsr1-224valkyriesp-rm-1478280.jpg?v=1&d=20180616T053444Z?mw=655&mh=440&hash=DBFF0BA2C8824AEFAADF4C3EE1A8DA060940F172');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('224 Valkyrie GOLD MEDAL SIERRA MATCHKING', 90, 2700, 0.563, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/22/34/fp-gm224vlk1-goldmedal224valkyrie-rm-1478303.jpg?v=1&d=20180616T053342Z?mw=655&mh=440&hash=A6B693C03F33DD92FB62F22509F2BBA5FF0442D7');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('224 Valkyrie V•SHOK NOSLER BALLISTIC TIP', 60, 3300, 0.270, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/06/20/22/25/fp-p224vlkbt1-224valkyriebtv-rmpsd-1478315.jpg?v=1&d=20180620T222601Z?mw=655&mh=440&hash=D60FE29514D798D9EFD6A85F4D7064327AF1EF6B');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('220 Swift V•SHOK NOSLER BALLISTIC TIP', 40, 4250, 0.221, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/10/00/fp-p220b-220swiftbt-rpsd-1360389.jpg?v=1&d=20180628T220017Z?mw=655&mh=440&hash=42CDFDC6F72DC292E44859E30C7BA1F6FFE70EA3');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('6mm Creedmoor GOLD MEDAL BERGER', 105, 3025, 0.536, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/10/18/fp-gm6crdbh1-6mmcreedmoorbergerhybridotm-rm-1437180.jpg?v=1&d=20180616T053442Z?mw=655&mh=440&hash=DC47865E99BA5F623137CB34E7A48FFE18F97A29');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('243 Win AMERICAN EAGLE VARMINT & PREDATOR', 75, 3375, 0.234, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/23/57/fp-ae-ae22350vp-223remvarmintpredator-r-879635.jpg?v=1&d=20180616T053531Z?mw=655&mh=440&hash=3C551581470773D7353DEE1A1BD98A9CC103A28A');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('243 Win FUSION RIFLE', 95, 2980, 0.376, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/22/42/fu-f243fs1-cfrifle-generic-r-1712201.jpg?v=1&d=20180616T053344Z?mw=655&mh=440&hash=D0FAC6D1FBB96434EF750374957868D5872AF40E');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('243 Win NON-TYPICAL', 100, 2960, 0.355, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/26/fp-243dt100-243winsp-nontypical-r-1314868.jpg?v=1&d=20180616T053354Z?mw=655&mh=440&hash=731A84A846F93291675BE4DE592BC2CA81D0A515');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('243 Win NOSLER ACCUBOND', 90, 3000, 0.376, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/28/fp-p243a1-243winnosleraccubond-r-1732432.jpg?v=1&d=20180616T053355Z?mw=655&mh=440&hash=1F28A8783B621ACF33BD01F909FC19B0F2422E74');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('243 Win NOSLER BALLISTIC TIP HUNTING', 95, 3025, 0.378, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/11/fp-p243j-243winbt-r-1274959.jpg?v=1&d=20180616T053424Z?mw=655&mh=440&hash=C107D0A375A3569B2A4208BFEE9D1CB57D486E69');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('243 Win NOSLER PARTITION', 100, 2850, 0.384, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/32/fp-p243e-243winnoslerpartition-r-1310326.jpg?v=1&d=20180616T053431Z?mw=655&mh=440&hash=C28DC43F891D5FF264AF4FB0F6D0A1CF2C03F048');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('243 Win POWER•SHOK COPPER RIFLE', 85, 3200, 0.233, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/10/19/fp-power-24385lfa-243winleadfreecopper-r-1461032.jpg?v=1&d=20180616T053443Z?mw=655&mh=440&hash=847A440DBED19890ACDF8A9AE13F1AB05E67336A');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('243 Win POWER•SHOK RIFLE', 80, 3330, 0.365, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/17/fp-power-243as-243winsp-r-1295330.jpg?v=1&d=20180616T053426Z?mw=655&mh=440&hash=05DDDFA17C226A758EB31275261316ECE9BE6484');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('243 Win POWER•SHOK RIFLE', 100, 2960, 0.355, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/22/fp-power-243b-243winsp-r-1300951.jpg?v=1&d=20180616T053428Z?mw=655&mh=440&hash=42FEB2FC6F73CAE5F31420EF1F41883B660979CE');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('243 Win SIERRA GAMEKING BOAT-TAIL SP', 100, 2960, 0.43, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/32/fp-p243c-243winsierragamekingbtsp-r-1310314.jpg?v=1&d=20180616T053431Z?mw=655&mh=440&hash=666B51713714D28D136D542BD63F08C7D68391F8');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('243 Win TROPHY COPPER', 85, 3200, 0.391, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/11/fp-p3006tc1-3006springtc-r-1274922.jpg?v=1&d=20180616T053424Z?mw=655&mh=440&hash=5A9949637247B01F0AAF6BB0812F514F2A544E12');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('243 Win V•SHOK NOSLER BALLISTIC TIP', 70, 3450, 0.309, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/40/fp-vs-p204b-204btip-lpsd-114369.jpg?v=1&d=20180628T220034Z?mw=655&mh=440&hash=29CCC3B80077F16A718F368E12DEC9D4BA39A393');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('243 Win V•SHOK NOSLER BALLISTIC TIP', 55, 3850, 0.276, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/40/fp-vs-p204b-204btip-lpsd-114369.jpg?v=1&d=20180628T220034Z?mw=655&mh=440&hash=29CCC3B80077F16A718F368E12DEC9D4BA39A393');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('257 Roberts +P NOSLER PARTITION', 120, 2800, 0.391, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/11/fp-p223q-223rem-r-1274953.jpg?v=1&d=20180616T053424Z?mw=655&mh=440&hash=C710C65BBC5195C4B2C5196E7A96AE6BCE64EB07');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('25-06 Rem FUSION RIFLE', 120, 2980, 0.468, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/06/07/19/05/fu-rifle-generic-pkg-r-270208.jpg?v=1&d=20180616T053555Z?mw=655&mh=440&hash=0D8A16CF188F673D363E8BB96523DCD3169E1DA7');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('25-06 Rem NOSLER ACCUBOND', 110, 3100, 0.418, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/28/fp-p2506a1-2506remaccubond-r-1355155.jpg?v=1&d=20180616T053355Z?mw=655&mh=440&hash=273A34B4B0D5FD2B5D2520B1A28CC1A3691B1F09');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('25-06 Rem NOSLER BALLISTIC TIP HUNTING', 100, 3220, 0.394, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/42/fp-p2506d-2506rembt-r-1331851.jpg?v=1&d=20180616T053434Z?mw=655&mh=440&hash=4D413CAA2C6610B52676C15D2F63A63FF54E0BA4');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('25-06 Rem NOSLER PARTITION', 115, 3030, 0.389, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/11/fp-p223q-223rem-r-1274953.jpg?v=1&d=20180616T053424Z?mw=655&mh=440&hash=C710C65BBC5195C4B2C5196E7A96AE6BCE64EB07');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('25-06 Rem POWER•SHOK RIFLE', 117, 3030, 0.361, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/12/28/fp-power-2506bs-2506remsp-r-1732408.jpg?v=1&d=20180616T053521Z?mw=655&mh=440&hash=4720540C2E63C96997760C26C84E2B6C2BEAABED');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('25-06 Rem SIERRA GAMEKING BOAT-TAIL SP', 117, 3030, 0.41, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/15/fp-p2506c-2506remsierragamekingbtsp-r-1286539.jpg?v=1&d=20180616T053425Z?mw=655&mh=440&hash=4CDB623536609B41778D0A732127D0A775460D33');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('25-06 Rem TROPHY COPPER', 100, 3210, 0.409, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/11/fp-p3006tc1-3006springtc-r-1274922.jpg?v=1&d=20180616T053424Z?mw=655&mh=440&hash=5A9949637247B01F0AAF6BB0812F514F2A544E12');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('25-06 Rem V•SHOK NOSLER BALLISTIC TIP', 85, 3550, 0.329, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/40/fp-vs-p204b-204btip-lpsd-114369.jpg?v=1&d=20180628T220034Z?mw=655&mh=440&hash=29CCC3B80077F16A718F368E12DEC9D4BA39A393');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('6.5 Grendel AMERICAN EAGLE RIFLE', 120, 2610, 0.421, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/08/00/03/fp-ae-ae65gdl1-65grendelotm-r-881618.jpg?v=1&d=20180616T053532Z?mw=655&mh=440&hash=2BE1BE1F63D986C0A86F1489669B3DDC9E2DBBF0');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('6.5 Grendel AMERICAN EAGLE RIFLE', 90, 3000, 0.260, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/08/50/fp-ae-ae223j-223remfmj-rpsd-1189303.jpg?v=1&d=20180725T140913Z?mw=655&mh=440&hash=8AADB052C69E145D613F5975DAF11718DEE786F1');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('6.5 Grendel FUSION RIFLE', 120, 2600, 0.34, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/22/43/fu-f65gldmsr1-65grendelmsr-r-1234545.jpg?v=1&d=20180616T053344Z?mw=655&mh=440&hash=3F226D98C5F06FACBC73BFCA655EF7A31F4BFBEC');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('6.5 Grendel GOLD MEDAL BERGER', 130, 2400, 0.56, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/12/fp-gm-gm65gdlbh130-goldmedalberger65grendelotm-r-1275031.jpg?v=1&d=20180616T053424Z?mw=655&mh=440&hash=9D05C800A7227DBBCBA037A46CAE646F0A381D5E');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
